feature,importance
cat__shortage_reason_list_['Water is life regardless of the cost'],0.09333333331679966
cat__age_group_60+,0.0866666666504704
cat__primary_income_Retired ,0.08333333332000656
cat__community_water_suggestions_Is high time for JICA water network to reach each household. It will reduce cost and reliable in terms of hygiene ,0.08333333331604388
cat__additional_information_Fourteen years of independence is an ample time to have connected each and every household to clean potable water,0.07666666665222394
cat__distance_to_water_source_About 2.5 km,0.07333333331920033
cat__shortage_reason_Water is life regardless of the cost,0.06999999998840538
cat__community_water_challenges_Water by tankers are costly and doubted level of hygiene ,0.053333333323250104
num__household_size,0.03671145310155522
cat__community_water_suggestions_Installation of pipeline to each every individual home ,0.03660788172664042
cat__additional_information_Reduction of water cost for every individual to afford it ,0.027137283747506267
cat__health_sanitation_difficulty_numeric_1,0.024166474457652836
cat__community_water_challenges_High cost of water ,0.02366437968333144
cat__additional_information_We actually need clean water for our health ,0.016141574808225357
cat__health_sanitation_difficulty_Neutral,0.01592040147613
cat__community_water_suggestions_Provision of water pipes and water treatments,0.014812247550550186
cat__community_water_suggestions_Hygiene should be prioritized by the water distributor.,0.013547623604992945
cat__community_water_challenges_Limited resources for transportation ,0.012649587549007878
cat__additional_information_Water access in my area is a little bit good thought water tanks don't usually come due to poor infrastructures hence we also preserve rain water and treat them for use and that aids access without infections. ,0.012517797578158147
num__distance_to_water_source_numeric,0.010227789970017507
cat__community_water_challenges_High cost and limited availability,0.01000973362798583
cat__community_water_challenges_Water shortages ,0.009124468484581974
cat__community_water_suggestions_Reducing the prices and improving infrastructures in order to ease the movement of the water tanks and the people hence the cost won't be too high. ,0.009081463073561332
num__school_handwashing_frequency_numeric,0.007728769097374656
cat__additional_information_At least people should have their own personal hygiene and good care of water shelters.,0.006253282435421157
cat__school_water_challenges_Water is far from classrooms,0.0040472404848477484
cat__household_head_education_Primary school,0.004027763619955529
cat__school_handwashing_frequency_never,0.003845136331634763
num__shortage.1,0.0038153271197280026
num__shortage,0.00361192172732478
cat__additional_information_Thanks you,0.003093976811126706
cat__health_daily_patients_More than 200,0.003027791269490401
num__school_monthly_water_cost,0.002778493059401755
cat__community_water_suggestions_Connecting water through pipes around Juba ,0.002754935807894095
cat__additional_information_Thank you ,0.0026391074111848383
cat__additional_information_I have no much rather than the information above ,0.002248002139965625
cat__community_water_challenges_Water ,0.0022207254804446214
cat__community_water_challenges_Shortages ,0.002060773820418837
cat__age_group_18-24,0.0019287588580425244
cat__health_handwashing_impact_Always affected,0.0017367519811534757
"cat__shortage_reason_High cost of water, Limited daily supply, Poor water quality, Seasonal scarcity",0.0016682844449751007
cat__community_water_challenges_Too expensive ,0.0016512895058434993
"cat__shortage_reason_list_['High cost of water', 'Limited daily supply', 'Poor water quality', 'Seasonal scarcity']",0.0016335960614544634
num__school_hours_water_available_numeric,0.0015131863533179787
"cat__health_services_affected_Patient hygiene (washing, bathing)",0.0014586669078939748
num__infrastructure.1,0.0014538252338993608
num__infrastructure,0.0011141004728184092
cat__main_drinking_water_Water Tank,0.000942538779284842
cat__community_water_suggestions_Pipes water should be constructed ,0.0009204141519393436
cat__role_in_household_Relative,0.0009159123575252344
cat__school_has_handwashing_facilities_none,0.0009157614829162149
num__household_shortage_frequency,0.0008780892673896656
num__health_handwashing_impact_numeric,0.000851625678859201
cat__additional_information_Ministry of water distribution systems should have to take into consideration the issues of water in the country ,0.0008408356097259109
cat__role_in_household_Head of household,0.0008238018952927893
cat__health_sanitation_difficulty_Strongly agree,0.0007960433407893721
num__litres_per_person_per_day_num,0.000779433166013359
cat__community_water_suggestions_More tanks ,0.0007657716398320046
num__health_shortage_frequency_numeric,0.0007642130570360402
"cat__school_water_challenges_Long queues, Poor water quality, Limited storage facilities",0.0007572872891576181
"cat__school_water_challenges_Long queues, Water is expensive, Water is far from classrooms, Poor water quality, Limited storage facilities",0.0007008830068039638
num__household_shortage_frequency_num,0.0006874646861557959
cat__bathing_frequency_Twice per day,0.0006142590830948674
"cat__community_water_challenges_Shortage of water for drinking 
Poor management of water access 
Number of people who need clean water",0.0006039780615618088
"cat__shortage_reason_list_['High cost of water', 'Limited daily supply']",0.000602245759572838
cat__community_water_challenges_Long distance ,0.0005866611095000786
num__high_cost.1,0.0005747317522527068
cat__community_water_challenges_distance as the main one and poor hygien. ,0.0005674472089550516
cat__community_water_suggestions_Pipeline systems installation in the country ,0.0005566683225028574
cat__community_water_challenges_Long distances and economic crisis ,0.0005348903330395299
cat__community_water_suggestions_connecting drinking water to the residential areas and lower the prices.,0.0005318084239422695
cat__age_group_25-34,0.0005272267831147393
cat__role_in_household_Child,0.0005258889908314617
cat__gender_Male,0.00048219151087891933
cat__health_daily_patients_50-100,0.00047697665564817767
cat__health_sanitation_difficulty_numeric_3,0.0004377536116898979
num__household_shortage_seriousness,0.00043142394320372943
cat__additional_information_There is a need for availability of water access in Juba,0.0004016834391799385
cat__school_drinking_frequency_Rarely,0.0003940378480072299
cat__community_water_suggestions_Is there any improvement for water supply in Juba? ,0.0003870357777514086
cat__health_sanitation_management_Cleaning reduced/irregular,0.0003833910168329562
cat__school_hours_water_available_6-12 hours,0.0003558017023898714
cat__litres_per_person_per_day_30 - 70,0.00033038300664381523
cat__school_staff_population_50-100,0.0003271508519315075
cat__health_services_affected_Maternity services,0.0003213651595121385
cat__health_sanitation_difficulty_numeric_not applicable,0.0003206272898347702
cat__litres_per_person_per_day_71 - 100,0.0003184400378099169
cat__school_has_handwashing_facilities_0,0.00030876836875535796
cat__bathing_frequency_Three or more times per day,0.000297696351977663
cat__school_staff_population_More than 200,0.00028112668409375834
num__quality.1,0.00027805279869612935
cat__school_handwashing_frequency_2-3 times,0.0002663437653788523
"cat__health_services_affected_Surgery & operations, Maternity services, Patient hygiene (washing, bathing), Laboratory services, Cleaning & sanitation",0.00025788217705468517
cat__primary_income_Salaried job,0.0002473550024177067
num__health_monthly_water_cost,0.0002457041346399105
cat__school_type_University/College,0.00024174532625769
num__additional_shortage,0.0002410884554032403
cat__school_water_source_Water tank,0.00022926904074273012
cat__health_shortage_coping_Store water in tanks/containers,0.00022013171877951704
num__pipes,0.00021820530218531411
cat__additional_information_.,0.0002163041054949541
cat__health_staff_count_20-50,0.00021610683113104285
cat__health_water_source_Piped water,0.0002148942231487333
cat__household_head_education_Secondary School,0.00020903782234888983
num__pipes.1,0.00020705586189821801
num__school_sleep_without_bathing_frequency_numeric,0.00019793890661052262
num__high_cost,0.00019714838592479623
cat__school_type_Not Applicable,0.00018312164584434525
cat__community_water_suggestions_Government should make the roads safer to get access to water when its rain. ,0.0001822272495088284
"cat__school_student_population_More than 2,000",0.00017563568390089644
cat__household_head_education_Tertiary school,0.0001748873928407358
cat__school_role_Administrator,0.00016440580663475648
cat__additional_information_Boreholes should be drilled to reduce water shortage ,0.00016433655823216276
cat__shortage_reason_list_['Long distance to water source'],0.00016397432381259783
"cat__shortage_reason_list_['High cost of water', 'Limited daily supply', 'Long distance to water source', 'Poor water quality', 'Seasonal scarcity']",0.0001631385133004009
cat__distance_to_water_source_More than 1km,0.00016118577419486422
cat__community_water_challenges_Capital ,0.0001582584936809215
num__additional_shortage.1,0.00015663030617594448
cat__shortage_reason_Long distance to water source,0.0001489674216616147
cat__school_ownership_Private,0.0001483273921219982
cat__school_has_potable_water_clean_1,0.0001443004548563228
cat__age_group_35-44,0.00014400516055957096
cat__additional_information_vunerable families are force to drink unclean water due to the high cost. ,0.00014399092232935662
cat__school_water_challenges_Water is expensive,0.00014375857798619494
cat__distance_to_water_source_Less than 100m,0.00014058963905076472
cat__school_ownership_Public,0.0001390012067574632
cat__school_sleep_without_bathing_frequency_Daily,0.0001372203772019402
"cat__community_water_challenges_sometimes those tanks dont work when its rain, that make it hard for us to get water.",0.0001269319954536053
num__education,0.0001267374365671003
cat__primary_income_Business,0.00012470338356108167
cat__school_has_potable_water_1,0.00012092002158203371
num__equitable_access,0.00011920676236613986
cat__school_water_challenges_Poor water quality,0.00011599983451935023
num__education.1,0.00011527784727514264
cat__primary_income_Casual labour,0.00011250720054684714
cat__community_water_suggestions_Build more storage facilities ,0.0001065154515980539
cat__distance_to_water_source_500m-1km,9.867592728015441e-05
cat__school_has_handwashing_facilities_1,9.848075980919103e-05
cat__school_hours_water_available_Always available,9.724354852813602e-05
cat__school_equitable_access_Yes,9.302432653173922e-05
cat__bathing_frequency_Once per day,9.204630110623782e-05
cat__school_water_source_Piped water,9.152285621062282e-05
num__additional_infrastructure,9.135614584357899e-05
cat__health_sanitation_difficulty_numeric_0,9.046345792427155e-05
cat__school_equitable_access_No,8.862803998847325e-05
cat__school_water_source_Borehole / Well,8.65370715551576e-05
"cat__school_water_challenges_Long queues, Water is far from classrooms, Limited storage facilities",8.62956351169938e-05
num__health_hygiene_problems_numeric,8.569973884874951e-05
"cat__school_student_population_500-1,000",8.41050757137426e-05
num__quality,7.725212234761247e-05
"cat__shortage_reason_list_['Limited daily supply', 'Long distance to water source']",7.625912413426166e-05
cat__health_shortage_coping_Buy water from vendors,7.371036453675953e-05
cat__school_sleep_without_bathing_frequency_A few times per week,7.2158453505175e-05
"cat__shortage_reason_High cost of water, Limited daily supply, Long distance to water source",7.095403190092291e-05
cat__school_affiliation_No,6.918816185174543e-05
"cat__health_services_affected_Patient hygiene (washing, bathing), Laboratory services",6.867575940909433e-05
cat__additional_information_Pipes line ,6.763727093265716e-05
cat__school_hours_water_available_2-6 hours,6.745868144356613e-05
"cat__community_water_suggestions_Improvements of roads 
Introduction of taps to provide water to each house hold.",6.661881760861917e-05
cat__shortage_reason_list_['High cost of water'],6.569586272171132e-05
cat__school_role_Teacher,6.551364148693361e-05
cat__school_staff_population_101-200,6.454557459728791e-05
num__additional_treatment,6.419061242379392e-05
cat__school_role_Student,6.380563726208866e-05
cat__community_water_suggestions_Electronic water ,6.35431077684188e-05
cat__primary_income_Farming,6.297996390477006e-05
num__treatment.1,6.291796194828056e-05
cat__school_drinking_frequency_2-3 times,6.246686993409585e-05
num__additional_high_cost,6.23841330727011e-05
cat__school_sleep_without_bathing_Yes,6.200856026746286e-05
cat__school_drinking_frequency_Once,6.173981205703076e-05
"cat__shortage_reason_list_['High cost of water', 'Limited daily supply', 'Long distance to water source']",5.96574563232672e-05
cat__health_water_reliability_Moderately reliable,5.8254656342838336e-05
cat__school_handwashing_frequency_Rarely,5.8243371758251486e-05
cat__school_staff_population_Less than 50,5.627439027746951e-05
cat__school_hours_water_available_More than 12 hours,5.460598847678695e-05
cat__school_drinking_frequency_More than 3 times,5.359103575502534e-05
cat__shortage_reason_High cost of water,5.325298638775749e-05
cat__health_shortage_frequency_Rarely,5.314830208158496e-05
"cat__shortage_reason_High cost of water, Limited daily supply, Long distance to water source, Poor water quality, Seasonal scarcity",5.286616647535362e-05
cat__school_type_Secondary,5.2268544955754054e-05
cat__school_handwashing_frequency_More than 3 times,5.1458520539666866e-05
num__boreholes,5.024085332428757e-05
cat__main_drinking_water_Piped water,4.8150685479682997e-05
cat__community_water_suggestions_I looking  peace should be first and then the water and the other  should be narmol  thank,4.814623277208502e-05
cat__school_has_potable_water_0,4.806958090439337e-05
cat__health_handwashing_impact_Rarely affected,4.7998438534835334e-05
num__access,4.769959757458798e-05
cat__health_hygiene_problems_slightly,4.692461450867774e-05
cat__school_handwashing_frequency_Once,4.651502062880697e-05
cat__litres_per_person_per_day_25 - 30,4.6084025344840025e-05
cat__school_student_population_Less than 500,4.5475638359278606e-05
cat__main_drinking_water_Borehole,4.509242371496884e-05
cat__role_in_household_Tenant,4.399708573247603e-05
cat__health_facility_typehealth_facility_type_Pharmacy,4.312437107651018e-05
cat__community_water_suggestions_Setting up water supply systems ,4.09154961326415e-05
cat__additional_information_No,4.0423905682756645e-05
cat__school_water_source_Not Applicable,4.0281857952386885e-05
num__health_toilet_closures_numeric,3.904576706899738e-05
cat__distance_to_water_source_100-500m,3.87244315775486e-05
cat__school_water_challenges_Limited storage facilities,3.8671516156494854e-05
cat__community_water_challenges_It is expensive ,3.861945300497012e-05
cat__household_head_education_No formal education,3.8080647357671125e-05
cat__school_hours_water_available_Less than 2 hours,3.7701424503106695e-05
num__additional_boreholes,3.6838310338734395e-05
num__additional_treatment.1,3.6627506200815755e-05
cat__community_water_challenges_High cost ,3.6360597395404796e-05
cat__community_water_suggestions_Boreholes should be drilled in every area ,3.487888726049712e-05
cat__community_water_suggestions_reduce the cost and provide tap water,3.3660279442637e-05
"cat__additional_information_It means people can easily reach and afford safe drinking waterwithout traveling long distances or spending excessive time collecting it.
",3.256196677520047e-05
num__health_service_disruptions_numeric,3.222806255046786e-05
cat__primary_income_To have it today maybe tomorrow No,3.14674360502627e-05
num__additional_education,3.11599962830686e-05
cat__distance_to_water_source_Its delivered ,3.077576205450146e-05
cat__health_toilet_closures_occasionally,3.0482146906106414e-05
"cat__school_water_challenges_Water is far from classrooms, Poor water quality, Limited storage facilities",3.0348296550400672e-05
cat__school_type_Primary,3.028290469232757e-05
cat__school_sleep_without_bathing_No,2.983290916555423e-05
num__boreholes.1,2.95659457329166e-05
cat__additional_information_Government should take it as priority ,2.792717690708194e-05
cat__community_water_suggestions_Government should be leading in that.,2.78302826733659e-05
num__school_sleep_without_bathing_numeric,2.685726047842777e-05
cat__school_has_potable_water_2,2.6612423550934314e-05
num__additional_infrastructure.1,2.5854580436779505e-05
cat__health_service_disruptions_occasionally,2.557583640935977e-05
num__treatment,2.544578254445945e-05
cat__health_facility_typehealth_facility_type_Hospital,2.5423094437569876e-05
"cat__community_water_challenges_High cost, scarcity of safe water sources ",2.4928795897816073e-05
cat__shortage_reason_list_['Seasonal scarcity'],2.4747741993411603e-05
cat__health_staff_count_Less than 20,2.453607482827712e-05
cat__community_water_suggestions_Water pipes should be connected to homes such that each households get water effectively ,2.4380672440835775e-05
num__additional_high_cost.1,2.4177909606018015e-05
cat__school_staff_population_Not Applicable,2.367607987019086e-05
cat__health_facility_ownership_Private,2.3299853973595907e-05
cat__additional_information_Nope ,2.2917720500590824e-05
cat__school_equitable_access_Maybe,2.2823415372563034e-05
cat__shortage_reason_Road problems during rainy season.,2.2797135094918286e-05
num__school_has_potable_water_numeric,2.263603480026304e-05
cat__school_sleep_without_bathing_frequency_A few times per month,2.2180693314044885e-05
cat__gender_Female,2.1171860881792107e-05
num__health_water_reliability_numeric,2.1170697400015564e-05
cat__community_water_suggestions_Laying the pipe to households ,2.116925952478371e-05
cat__shortage_reason_Poor water quality,2.1158874774441445e-05
"cat__community_water_challenges_Poor water sanitation, transportation, price and delivery shortage. ",2.1009890931034807e-05
cat__school_has_potable_water_clean_0,2.0627964488062947e-05
cat__shortage_reason_Limited daily supply,2.0230216110228516e-05
"cat__additional_information_I am very happy for this project survey,
I hope it will improve water accessibility to the community. ",1.9437417421537223e-05
cat__additional_information_Not really. ,1.9204129286398415e-05
cat__community_water_challenges_high cost,1.880503054634229e-05
cat__community_water_challenges_Cost of water and road problems ,1.863795746901758e-05
cat__community_water_challenges_Lack of affordability ,1.833280912899579e-05
num__access.1,1.8320988959134502e-05
cat__shortage_reason_Seasonal scarcity,1.8100072673789132e-05
num__additional_access.1,1.736672826155383e-05
cat__main_drinking_water_River/Lake,1.624045672064471e-05
cat__community_water_suggestions_Connecting water pipeline allover the country ,1.611147318717321e-05
cat__school_has_potable_water_clean_2,1.5605225279503213e-05
"cat__school_water_challenges_Water is expensive, Poor water quality, Limited storage facilities",1.4856418384985377e-05
cat__health_sanitation_difficulty_Strongly disagree,1.470977002499933e-05
cat__additional_information_Provide it clear water,1.45844028595908e-05
cat__role_in_household_Spouse,1.455586185826548e-05
cat__additional_information_Creation of different water stations within juba,1.4130232770288613e-05
cat__community_water_challenges_High cost of water is very challenging in Juba,1.410687490169596e-05
cat__shortage_reason_list_['Limited daily supply'],1.3466808743835537e-05
cat__health_facility_typehealth_facility_type_Health Center,1.3143465695448954e-05
cat__school_sleep_without_bathing_frequency_Rarely (once in a while),1.313554935324199e-05
cat__community_water_suggestions_Government should provide pipe in the city to ease shortages of water.,1.3117454581160762e-05
cat__health_service_disruptions_Rarely,1.273270599579733e-05
cat__additional_information_roads should be constructed ,1.2000762508270209e-05
num__additional_education.1,1.1987253929535623e-05
cat__community_water_suggestions_Open more water point in next 100metres maybe reduce the high cost of water in Juba,1.1850936061281232e-05
"cat__community_water_suggestions_Water distribution, improving treatment methods and water sanitation. ",1.178184366043983e-05
cat__litres_per_person_per_day_more than 120,1.1470534053563244e-05
cat__community_water_suggestions_Improve hygiene at the river side when fetching water ,1.145433533900111e-05
"cat__shortage_reason_list_['High cost of water', 'Long distance to water source', 'Poor water quality']",1.1355046038233978e-05
"cat__community_water_suggestions_As a South Sudanese who is concerned about the well-being of our communities, I believe improving access to safe drinking water in Juba requires a collective and sustainable approach. First, we must invest in water purification system and protect existing water sources from contamination. The government in partnership with NGOs and international donars, should prioritize building and maintaining clean water infrastructure such as boreholes, protected well, and treatment facilities. Community education hygiene and safe water storage is also vital. Lastly, empowering local water committees to manage resources transparently will ensure long-term impact and ownership. Access to clean water is not a luxury its a right.  ",1.134771867324735e-05
cat__health_shortage_frequency_A few times per week,1.133812187487247e-05
cat__additional_information_Water is life and clean drinking water means good health to the people and the aquatic animals. ,1.1256220363625573e-05
cat__health_sanitation_difficulty_Not Applicable,1.124831395032319e-05
cat__school_water_challenges_Long queues,1.1154575980169232e-05
cat__health_facility_ownership_Public/Government,1.1144743393201056e-05
"cat__shortage_reason_list_['High cost of water', 'Limited daily supply', 'Poor water quality']",1.1086911892388272e-05
cat__health_affiliation_No,1.0774461582507704e-05
"cat__shortage_reason_list_['High cost of water', 'Limited daily supply', 'Seasonal scarcity']",1.0479110254285627e-05
"cat__community_water_challenges_Lots of challenges are facing us, ranging from frequently falling ill from lack of proper sanitation services to major ones like closure of community facilities such as schools, reduced service in health facilities.
More often food production and consumption reduces too.
",1.0051696700939818e-05
cat__additional_information_Establishing urban water body that will be in charge of water management ,1.0031626190922763e-05
"cat__school_water_challenges_Long queues, Water is far from classrooms, Poor water quality, Limited storage facilities",9.800657844877043e-06
num__additional_pipes,9.705838947560815e-06
cat__community_water_suggestions_Making drinking water available to everyone ,9.64880232514989e-06
"cat__community_water_suggestions_As a South Sudanese who is concerned about the well-being of our communities. I suggest access to safe drinking water in Juba. Is expanding and upgrading water infrastructure,  specially in undeserved area. Increase investment in boreholes, water treatment plants, and rainwater harvesting system. Promote community education on water safety and hygiene. Strengthen government and NGOs partnership to ensure consistent funding and sustainable management of water resources. ",9.628338432063205e-06
"cat__shortage_reason_High cost of water, Limited daily supply, Poor water quality",9.282608883986005e-06
"cat__school_water_challenges_Water is expensive, Water is far from classrooms, Limited storage facilities",9.086711413791925e-06
cat__shortage_reason_list_['Poor water quality'],9.027034330918764e-06
cat__health_water_reliability_Unreliable,8.99921720380511e-06
cat__community_water_suggestions_Allocations of pipe water every household ,8.871564520274528e-06
"cat__community_water_suggestions_My suggestion is that, the government or non_governmental organisation should initiates the plan to connect the pipeline water to the entire juba ",8.867319718272702e-06
cat__community_water_challenges_Distance and low quality of drinking water.,8.856016451476359e-06
cat__shortage_reason_list_['Road problems during rainy season.'],8.751136419958691e-06
"cat__community_water_challenges_None of home activities can be carried out like accessibility to Toilet, washing of Clothes and many others that needs water besides drinking. ",8.357004058601748e-06
cat__health_toilet_closures_frequently,7.972225230357992e-06
cat__community_water_suggestions_By installing the water pipes everywhere ,7.857220309829746e-06
cat__community_water_suggestions_Employment and setting up of centres for production of clean water,7.810863175955176e-06
cat__community_water_challenges_Poor water quality ,7.808192426200386e-06
cat__additional_information_The Nile Is Polluted.,7.561273818240762e-06
cat__community_water_challenges_High cost of purchasing water ,7.457333236175318e-06
cat__community_water_suggestions_Government should subsides the cost,7.105635147845995e-06
"cat__school_water_challenges_Water is expensive, Poor water quality",7.088615672010817e-06
cat__health_service_disruptions_frequently,6.755145747875511e-06
cat__additional_information_South Sudan needs a lot help for ,6.602397271290883e-06
cat__community_water_suggestions_Provisions of more borehole ,6.5145602416352674e-06
cat__community_water_challenges_No,6.487484578739802e-06
cat__community_water_challenges_Long distances and poor water quality.,6.347044807868473e-06
cat__additional_information_The invention of government ,6.276112079076177e-06
cat__health_water_source_Water tanker/truck,6.238234301105284e-06
"cat__school_student_population_1,001-2,000",6.237609099858746e-06
"cat__shortage_reason_High cost of water, Limited daily supply, Seasonal scarcity",6.219226385175953e-06
cat__community_water_challenges_Ok like me i am staying  POC3 for us to get water it's  very big problems  it you have money  you can if you don't have you will be like that,6.176627883359251e-06
cat__health_staff_count_More than 100,6.175615935128781e-06
cat__additional_information_Poor roads affect the movement of water tanks ,5.99962186520317e-06
cat__bathing_frequency_Not every day / irregular,5.718620321831254e-06
cat__school_hours_water_available_Not Applicable,5.709466953442218e-06
cat__health_sanitation_difficulty_numeric_2,5.702457495611764e-06
cat__additional_information_Water is life and the government should help citizens to access clean water.,5.702035540868736e-06
cat__school_affiliation_Yes,5.394556495848347e-06
cat__community_water_challenges_.,5.339403411932532e-06
"cat__community_water_suggestions_Treated water tap systems to compound will be better compared to traditional track and community taps, this will help to improve water quality by eliminating contamination and also reduce water cost while eliminating rampant accident cause by tank track drivers.",5.302620566794877e-06
cat__health_daily_patients_Less than 50,5.202034572486246e-06
num__additional_quality,5.115948527449252e-06
