feature,importance
cat__additional_information_It is good to address the issues of water so that it can reduce high risk of water borne diseases ,4.959130797147178e-06
cat__community_water_suggestions_Promotion of water hygiene on the tap or Barhole,4.927594704651296e-06
cat__community_water_suggestions_Drill numerous boreholes ,4.903318687733326e-06
cat__distance_to_water_source_We use water tank ,4.8531898965481575e-06
cat__additional_information_Household level chlorination of drinking water.,4.7728981862370986e-06
cat__additional_information_Not Provided,4.642865743740497e-06
"cat__community_water_challenges_High cost of water 
Distance to water sources 
Absence of no enough water facilities ",4.639173488679985e-06
cat__health_sanitation_difficulty_Agree,4.365773028088853e-06
cat__community_water_suggestions_Building a Pipelines from the Nile to connect all the houses in Juba,4.228865346671741e-06
"cat__school_water_challenges_Long queues, Water is far from classrooms, Poor water quality",4.222899868114543e-06
num__additional_pipes.1,4.202599676306282e-06
cat__additional_information_Yes ,4.183504599182207e-06
"cat__shortage_reason_High cost of water, Long distance to water source, Poor water quality",3.9717584770918555e-06
cat__community_water_challenges_Long distances,3.9319972503268384e-06
cat__age_group_45-54,3.775427070238386e-06
cat__community_water_challenges_Over crowding ,3.761088430046723e-06
num__additional_quality.1,3.7243173413004186e-06
"cat__school_water_challenges_Long queues, Water is expensive, Water is far from classrooms",3.721016422316513e-06
cat__additional_information_Water treatment should be high encouraged ,3.705912858703093e-06
"cat__community_water_challenges_Lack of adequate plumbing and water supply system can hinder access. 
Economic factor, high cost associated with water supply. 
In rural or isolated areas,water sources may be far away from homes.
",3.5619767606357985e-06
"cat__community_water_challenges_Suri-Kachipo tribe still depending on streams and rivers water as no schools, no hospitals and no clean water ",3.3270881856447603e-06
cat__community_water_suggestions_Add more pipes to provide safe water use ,3.2616229707038754e-06
"cat__shortage_reason_High cost of water, Limited daily supply",3.232751609764044e-06
cat__role_in_household_Sister ,3.08976670024809e-06
cat__community_water_suggestions_Installation of pipe and make water accessible ,3.0632168577830784e-06
cat__community_water_suggestions_Pipe ,3.031816223461788e-06
cat__community_water_challenges_Yes,3.004802888754119e-06
cat__litres_per_person_per_day_101 -120,2.9552260594980375e-06
cat__community_water_suggestions_Government should provide clean pipes water to every family ,2.7541779900585908e-06
"cat__additional_information_Improvement of water treatment.
",2.749535515483111e-06
"cat__community_water_suggestions_Government has to invest in clean drinking water by connecting pipes under the ground to supply houses at least in the City, Juba.",2.7463976152924504e-06
cat__additional_information_ Purification is poorly done,2.717411602355819e-06
cat__additional_information_Water which are normally buy from water tankers are usually not clean and we hope forward to getting clean water some days ,2.7031459181997684e-06
cat__community_water_challenges_Shortage of supply on weekends ,2.6478660991454335e-06
cat__community_water_challenges_High cost of clean water ,2.5986264943996684e-06
cat__distance_to_water_source_3 km,2.5672484089726136e-06
cat__additional_information_Availability of unclean water for daily use.,2.47563988290781e-06
cat__community_water_suggestions_Constructing tap ,2.475148233413953e-06
cat__community_water_suggestions_Setting up portable clean water ,2.448105017997086e-06
"cat__shortage_reason_High cost of water, Limited daily supply, Long distance to water source, Seasonal scarcity",2.425511610643598e-06
cat__health_shortage_frequency_A few times per month,2.4175304713044294e-06
cat__community_water_challenges_Poor infrastructures especially during the rainy season,2.193085507208481e-06
"cat__additional_information_Water is of poor quality. Meaning, some water tank drivers just go and fetch Nile water and sell it direct without being treated. This causes sickness.",2.183806090627751e-06
"cat__shortage_reason_list_['High cost of water', 'Limited daily supply', 'Long distance to water source', 'Poor water quality']",2.144029115716428e-06
cat__school_has_potable_water_not applicable,2.128392054638488e-06
cat__school_has_potable_water_clean_not applicable,2.1178240476542503e-06
cat__school_water_source_Buying bottle water ,2.069195716895954e-06
cat__community_water_suggestions_Lower costs so that people can have safe water,2.0250358277710098e-06
"cat__additional_information_In some parts of Juba; particularly sherikat where I reside and some other parts that I have never been, people still depend on the Nile River for daily water use, which exposes them to unsafe water sources. Efforts to improve water infrastructure should also focus on educating the community about safe storage and treatment methods at home. With the right investment and community involvement, it is possible to make safe drinking water accessible and affordable for everyone in Juba.
",2.0237582534496484e-06
cat__health_hygiene_problems_significantly,2.0167200132155764e-06
"cat__additional_information_Yes. In Mewun,Suri-Kachipo, access to safe drinking water is still very limited. Most people depend on rivers, streams, or hand-dug wells, which are often not protected from contamination. During the dry season, these water sources sometimes dry up, forcing families especially women and children to walk long distances in search of water.

The water available is usually not treated, and people drink it directly, which causes diseases such as diarrhea, typhoid, and cholera. There are no regular water testing services or treatment facilities in the area.
During the rainy season, flooding and open defecation around water points make the situation worse, as runoff contaminates the water sources. People also lack proper containers for water storage and purification methods like chlorine or filters.

Despite these challenges, the community is very willing to participate in improving water access if given training and tools. With support for borehole repairs, rainwater harvesting, and hygiene education, safe water access in Mewun could greatly improve.
",1.959639451661166e-06
cat__community_water_challenges_High costs ,1.8892531080978277e-06
cat__additional_information_The quality of water treatment should be examined because a times there is too much chlorine in water ,1.88472125010009e-06
cat__additional_information_Sure,1.8111514919351521e-06
cat__additional_information_No full supply of water,1.8099025638520638e-06
cat__community_water_challenges_Dirty water which is mostly provided by the water tanks,1.8034748855700301e-06
"cat__community_water_suggestions_To improve access in Juba, the government and NGOs should repair broken systems, build more boreholes, and provide affordable clean water.",1.7327371018861264e-06
cat__primary_income_Private sector ,1.694589304648379e-06
cat__community_water_suggestions_.,1.6887484359449138e-06
cat__school_student_population_Not Applicable,1.6807290095781929e-06
cat__additional_information_Actually I can suggest water sanitation to be improve by government through the campaigns and awareness in the communities such that people should live freely from water borne diseases.,1.657648516655923e-06
cat__community_water_suggestions_Government should need to extend the water sources to unreached areas to support those who can't make it to get water from long distance like from riverside.,1.579073981475601e-06
cat__community_water_suggestions_My own suggestion would be building of more taps ,1.5710514368678982e-06
"cat__community_water_suggestions_Legal bodies concerned with water should ensure pipe water reaches every residential area as well as regulating prices.
Roads should be maintained in good conditions to make easy access for water trucks.
",1.5661546771836276e-06
cat__community_water_suggestions_Water need to be treated and piped to homes to avoid tanks stuck during rainy season and reduce cost for water,1.5144012256513198e-06
"cat__community_water_suggestions_Water facilities such as pipes should be many in the area and linked to the water

Water should be well treated to avoid disease infections

Enough pipes Water in the area will reduce the prices of water bought from water tanks",1.4885053169135287e-06
cat__community_water_suggestions_Provide of quality and equitable water for all. ,1.4706536494109984e-06
cat__additional_information_To avoid a lot of diseases a lot has to be done to provide clean water access.,1.324144626290864e-06
cat__additional_information_Yes i like in my to have agood wash sanitation & Hygine thank,1.3041666548663587e-06
num__more_taps.1,1.302081413696208e-06
cat__community_water_suggestions_Connecting piped water to ever household with low cost ,1.2802343965904638e-06
cat__school_role_Not Applicable,1.2662083995017098e-06
"cat__health_services_affected_Patient hygiene (washing, bathing), Cleaning & sanitation",1.2574130111183708e-06
"cat__school_water_challenges_Water is expensive, Limited storage facilities",1.198681310077992e-06
cat__community_water_suggestions_It's strong encourage the government of south Sudan especially in juba city to prioritize the water pipeline to every households.,1.197517958281691e-06
cat__additional_information_Government should make sure water provided for the people is safe and treated from other diseases ,1.1873971538837247e-06
cat__health_water_reliability_Very reliable,1.186610496247578e-06
cat__school_ownership_Not Applicable,1.147324632744293e-06
cat__community_water_challenges_High cost of water,1.1383054715216986e-06
cat__health_shortage_frequency_Daily,1.0880682033154424e-06
cat__community_water_suggestions_Development of water sources.,1.085022727867061e-06
cat__community_water_suggestions_Am suggesting that the  water pipe connection  can be put into place for easy assessibility of water by everyone in juba and it treatments ,1.0804317412503835e-06
"cat__health_sanitation_management_Alternative water sources used (tankers, boreholes, wells)",1.0631800902984267e-06
num__additional_boreholes.1,1.0573054021645395e-06
cat__health_toilet_closures_No,1.0327496967012136e-06
cat__community_water_suggestions_Building of water pipe and treat water before supply ,9.194015418644533e-07
cat__community_water_suggestions_More water supply reservoirs should be constructed and more pipes to be constructed ,9.162865186208373e-07
cat__community_water_challenges_lack of good water treatment plant,8.944687424264589e-07
cat__community_water_suggestions_More tapes to be provided and proper treatment of water ,8.596429001606909e-07
cat__community_water_suggestions_Lowering cost,8.264479274054787e-07
cat__health_sanitation_management_Toilets remain unclean,7.91088226436108e-07
"cat__community_water_challenges_Lack of  clean treated water
Expensive bottle water
Unsafe containers ",7.108775292353264e-07
"cat__community_water_challenges_Well, the quality of water and high cost are major concerns in my community.",6.834735505372723e-07
cat__school_ownership_NGO-supported,6.203632416365924e-07
cat__community_water_challenges_Bad roads ,5.441685992859322e-07
cat__community_water_challenges_Very serious challenges because of Roads access. ,5.319294011903197e-07
"cat__community_water_challenges_Water shortage,poor quality ",4.876819537556121e-07
cat__additional_information_Waste some time deposited in to hear by water body ,4.600215555584617e-07
"cat__shortage_reason_High cost of water, Limited daily supply, Long distance to water source, Poor water quality",4.468995085946955e-07
cat__community_water_suggestions_To buy at cheap price ,4.3656199515020586e-07
"cat__community_water_suggestions_Borehole construction, Gov't should invest in drilling Boreholes.
Establish water treatment plants that can purify water surface sources,make them safe for consumption. 
Rainwater harvesting, for instance Gov't promote the construction of rainwater harvesting systems in homes, schools and top of mountains.
",4.334708373873906e-07
cat__community_water_challenges_High cost,4.248279755123843e-07
num__additional_access,4.0940445209190546e-07
"cat__additional_information_Water access is certainly is a major issue in Juba as a whole, not even mentioning the quality of water accessible to just an average citizen who works a civil servant job ",4.08274660341422e-07
"cat__community_water_challenges_Financial problem especially due to economic Crisis in the country, and long distance to access the safe water ",3.928686895261069e-07
"cat__shortage_reason_list_['High cost of water', 'Seasonal scarcity']",3.7119539313880954e-07
"cat__community_water_challenges_In my community, safe drinking water is hard to get because of old pipes, contamination, and long distances to water points. Sometimes, water is too expensive or unavailable.",3.7079346203243994e-07
cat__additional_information_The water from watertanks isn't safe for drinking,3.583012774441604e-07
cat__distance_to_water_source_Not far ,3.562189006784702e-07
"cat__community_water_suggestions_To educate our population on the important of consuming clean water and making sure quantity matters over quality and where is possible to improve quality too,by prioritizing market based sanitation services.
Also to make sure the national government come up with policies that improve water services to all households and sanitation services beyond home such as schools and hospitals.
To educate all stakeholders in particular families to boil their water in case they could not afford water treatment items.",3.45205616559492e-07
"cat__community_water_suggestions_By providing  clean water , and also pipe water to reduce long distance.",3.3317412660382924e-07
"cat__community_water_challenges_It's unhealthy environment 
It's absence of sanitation schedule 
",3.1918274248562424e-07
cat__community_water_suggestions_Filtering and monitoring a contaminated water system ,2.943034707316645e-07
cat__community_water_suggestions_Introducing pipeline water,2.831915968268141e-07
"cat__additional_information_Yeah, because our water resources are always with us but utilisation is only problem ",2.7115161016318164e-07
"cat__additional_information_Another problem that I may share is the cleanliness of that costly water in Juba, you may assume that the water is clean but after you finish the full container, you see some dirtiness on the container and if you dont clean it frequently your family my fall sick of water borne diseases.",2.552806603767299e-07
cat__community_water_suggestions_Treated piped water should be available to all households ,2.511392350816001e-07
cat__community_water_challenges_Unsafe drinking water ,2.390402254291592e-07
cat__community_water_suggestions_Construction of safe water supply ,2.2781784494002417e-07
cat__community_water_challenges_Costly,2.070113207927112e-07
"cat__school_water_challenges_Long queues, Water is expensive, Poor water quality",1.9927176416023103e-07
cat__health_facility_typehealth_facility_type_Veterinarian ( Animals health worker),1.9924694877560963e-07
cat__community_water_challenges_I face assesibilit very too much ,1.9521600187051823e-07
cat__community_water_challenges_Water is expensive and it sometimes can't be free from contaminations. ,1.9287066797350573e-07
cat__additional_information_The prices of safe water are high compared to salty borehole water.,1.8388046790253979e-07
cat__community_water_challenges_Absence of chlorine that can be use to keep the water clean ,1.7525593292493227e-07
"cat__community_water_challenges_Longtime distances to water points.
Poor storage facilities ",1.4385130877153654e-07
cat__additional_information_Every citizen is having rights to access Portable water ,1.388716425039287e-07
cat__community_water_challenges_Poor road for water tank to reach our location made water expensive in our area ,1.367750838121755e-07
cat__community_water_suggestions_Setting water pipelines all over Juba such that clean drinking water is accessible to all,1.224615089622695e-07
"cat__community_water_challenges_It is costly 
Difficult to access 

",1.14680083046994e-07
cat__community_water_challenges_Lack of money ,1.1017623986288987e-07
cat__additional_information_Water safety measures should be addressed to everyone in juba  so that they can be free from any diseases  that can be transmitted with dirty water ,1.0458865976770801e-07
"cat__community_water_challenges_In my community, one of the biggest challenges is the limited availability of clean and safe drinking water. Many households rely on water delivered by trucks or collected from boreholes, which are often far away and sometimes contaminated. During the dry season, water becomes scarce, and prices rise, making it difficult for low-income families to afford. In some areas, water storage tanks are not properly maintained, leading to health risks such as waterborne diseases.",1.0311882317649998e-07
cat__community_water_suggestions_Government should provide more water facilities in distinct areas of Juba,9.829432494510371e-08
cat__health_affiliation_Yes,9.308522864292905e-08
cat__school_ownership_Community-based,6.775120051822079e-08
cat__additional_information_Nothing ,6.249876125125791e-08
"cat__community_water_challenges_The main challenges are the high cost of water and unreliable supply. Sometimes water trucks delay or bring water that is not clean. Many households depend on vendors, and not everyone can afford to buy enough water every week.
",5.8192450550437684e-08
"cat__community_water_suggestions_To improve access, the government and NGOs could invest in expanding the piped water network to reach more neighborhoods. Regular water quality testing and public awareness campaigns about water hygiene would also help prevent disease. Installing more community boreholes and providing affordable water purification systems, such as filters or chlorine tablets, could make a big difference. Additionally, better regulation of private water suppliers would ensure the water sold to the public meets safety standards.",5.313758881992489e-08
cat__health_daily_patients_101-200,5.202896718184364e-08
cat__community_water_suggestions_Piped water in households,5.0074942689633326e-08
"cat__community_water_challenges_High Cost of safe water
Limited supply per day",4.7331612811071666e-08
cat__community_water_challenges_Expensive cost of water and the fact that water is being sold by foreigners is the main challenge facing my community particularly in Juba. Foreigners may decide to go on a holidaytwo or three days. This leads to water shortages across the city.,4.6044437136437634e-08
cat__primary_income_Remittances,4.5239030702762446e-08
cat__additional_information_Water contamination needs to be addressed.,4.4080971781063715e-08
cat__community_water_challenges_The cost of buying is high,3.583381213503957e-08
cat__community_water_challenges_Scarcity of clean water,3.495097936309096e-08
"cat__additional_information_Incase piped water is introduced, the price should be affordable to all families.",3.477690167846477e-08
cat__community_water_challenges_Far distance ,3.0659532114192265e-08
"cat__community_water_suggestions_The government and NGOs should expand piped water systems, drill more boreholes, and ensure regular monitoring of water quality. Reducing the cost of water and improving storage facilities would also help many families and schools get safe and steady water supply.",2.9621118224850563e-08
cat__community_water_challenges_No money ,2.3558721738607227e-08
cat__health_handwashing_impact_Sometimes affected,1.681286156570753e-08
"cat__additional_information_Some families still rely on river water, which is unsafe. More awareness on water purification and hygiene could help reduce waterborne diseases.",1.568288195705495e-08
cat__community_water_challenges_Poor quality of water ,1.5415801146593315e-08
"cat__school_water_challenges_Long queues, Water is expensive, Poor water quality, Limited storage facilities",1.5181216211945396e-08
"cat__additional_information_During the dry season, water becomes very scarce, and many people use untreated sources. Some areas have water that tastes salty or has a bad smell. Community awareness about water treatment and hygiene could help prevent diseases.
",9.666890557674685e-09
cat__additional_information_Connection of pipelines will not only help people from rocky areas where wall and boreholes are hard to construct but would solve the problem of water tanks' accident.. ,7.538558057423391e-09
cat__community_water_suggestions_There should be a government control water storage facility with Pipelines connected to all the local residents and other public facilities. ,7.454722450715339e-09
"cat__community_water_suggestions_Improve water treatment 
Regulations and pricing policies on water Tanks 
Monitoring water quality 
Funding and sustainability in remote areas ",6.450087541749573e-09
cat__additional_information_There is a need for installation of water pipelines to all households. ,4.790697399206493e-09
cat__health_services_affected_Cleaning & sanitation,3.253500471270857e-09
"cat__school_water_challenges_Water is far from classrooms, Poor water quality",3.189584451877188e-09
"cat__shortage_reason_list_['High cost of water', 'Limited daily supply', 'Long distance to water source', 'Seasonal scarcity']",2.8389355036294277e-09
cat__school_water_challenges_There was no challenge because what is available always. ,2.7343647339523478e-09
cat__community_water_suggestions_Underground water channel ,5.438516634476681e-10
cat__primary_income_Hustling ,1.213302881788164e-10
cat__community_water_challenges_Poor quality ,5.39104212138348e-13
cat__community_water_suggestions_Extension of piped water to far areas.,1.2800491341188326e-13
cat__community_water_suggestions_Build more water facilities ,1.9649397569622855e-14
cat__community_water_challenges_Poor roads that prevent the water tank to come to our area,1.824046295400931e-14
cat__community_water_suggestions_Planting of water pipes in all households with a major source to supply purified water. ,7.689603221535004e-15
cat__additional_information_Not really ,4.34864718136638e-15
"cat__community_water_challenges_Lack of water reservoir and treatment facilities or plans. 
The government haven't connected the pipeline water which would have played vital roles in distrusting clean drinking water to the local population.",3.2803782408356887e-15
cat__community_water_suggestions_Water purification ,3.1251381289954717e-15
cat__community_water_suggestions_Poor road network ,2.7657625087140587e-15
cat__community_water_challenges_Lack of water ,2.623544653800773e-15
"cat__community_water_challenges_Expensive water prices, poor roads for safe water delivery.",2.401829488019422e-15
"cat__shortage_reason_Limited daily supply, Long distance to water source",2.3010752460465892e-15
cat__community_water_challenges_Lack of it,2.027820528898442e-15
cat__school_water_challenges_No challenge,1.3799841688250824e-15
cat__community_water_challenges_No connected pipelines.,1.2700663848856327e-15
cat__community_water_suggestions_Provide chlorine to purify the water,1.260234493455109e-15
"cat__school_water_challenges_Long queues, Water is expensive, Limited storage facilities",1.1247766672817945e-15
"cat__community_water_challenges_Long distance, dirty water and expensive I'm terms of payment ",9.196065487405749e-16
cat__community_water_suggestions_Fresh water body is running through the town . What is required is creating water infrastructure across the town to have pipe at ever building.,8.881710708659474e-16
cat__community_water_suggestions_Pipe line inform of water supply system should be imitated ,6.792523472859406e-16
"cat__school_water_challenges_Water is far from classrooms, Limited storage facilities",5.774807932547866e-16
"cat__shortage_reason_High cost of water, Seasonal scarcity",5.695808853816204e-16
cat__community_water_suggestions_Pipe system should be introduced such that the used of water tank should be dissolved. ,5.391053003746845e-16
cat__community_water_suggestions_Water pipe reach every household ,4.077688140238477e-16
cat__additional_information_Provision of Adequate water supplies ,3.6833655209936285e-16
cat__main_drinking_water_Protected well,3.2876916342255135e-16
cat__community_water_suggestions_By introduceing pipping ,3.2544355674467325e-16
"cat__additional_information_Since, our country has portable source of water, I beseech the concerned authority to reach all areas with clean drinking and affordable water.",2.1861681046618243e-16
cat__community_water_challenges_Water is provided by water tanks,2.0397646225734346e-16
cat__community_water_challenges_Long distance transportation ,1.9806303109944735e-16
cat__community_water_challenges_Lack of purified water ,1.5386270287961121e-16
"cat__shortage_reason_list_['High cost of water', 'Long distance to water source']",6.526311356364143e-17
"cat__community_water_challenges_Most water fit for drink for drinking in Juba comes from water refineries company, however purchasing them is not quite affordable considering a monthly expenses on water alone. While most people cant afford clean and potable water, only a select few have that capacity.",6.325141235640764e-17
"cat__community_water_challenges_Poor quality of water,long distance from water source ",4.415824181758985e-17
cat__community_water_challenges_Limited of water supply ,1.867476494584077e-17
cat__additional_information_no,1.7328739202850867e-17
cat__community_water_suggestions_I think government should see the solution of this problem ,1.588628204314707e-17
"cat__additional_information_There is a need for water distribution companies to make water accessible anytime, anywhere ",1.515788413475454e-17
cat__health_water_source_Borehole/well,4.085102848129292e-18
cat__community_water_suggestions_Helps ,1.347367360834299e-18
cat__community_water_suggestions_It's advisable to build underground water pipes which will be able to distributes water ?? from house to house ,5.446806442537003e-19
cat__community_water_suggestions_Drill more boreholes,7.130268313689383e-21
"cat__shortage_reason_High cost of water, Long distance to water source",2.5531915758831778e-23
cat__community_water_challenges_The price of the water is high ,0.0
num__additional_more_taps.1,0.0
cat__age_group_55-59,0.0
cat__community_water_suggestions_Building More water tapes ,0.0
cat__additional_information_Expensive to buy water ,0.0
"cat__school_water_challenges_Water is expensive, Water is far from classrooms, Poor water quality, Limited storage facilities",0.0
cat__additional_information_What will the community gain from this survey!,0.0
cat__community_water_challenges_Poor government water provision to families ,0.0
num__additional_more_taps,0.0
cat__additional_information_The water tank providers need to ensure they supply safe drinking water,0.0
cat__community_water_challenges_Lack of adequate water supply and treatment ,0.0
cat__community_water_challenges_No challenge,0.0
"cat__additional_information_Presence of the pathogens like bacteria,viruses and parasites 
",0.0
num__more_taps,0.0
cat__additional_information_Factory that can produce safe and clean water to our community ,0.0
